🍁,3166ye
Tweet Range : 1990-01-01:2030-01-01
Save Path : /c/yezArchive\3166ye
Tweet Date,Display Name,User Name,Tweet URL,Media Type,Media URl,Saved Filename,Tweet Content,Favorite Count,Retweet Count,Reply Count
2024-08-30 22:08,🍁,@3166ye,https://twitter.com/3166ye/status/1829521531313049942/photo/1,Image,https://pbs.twimg.com/media/GWPEHtUaUAA8Mtw.jpg,2024-08-30 22-08-img_0.png,https://t.co/CBHop1Sru5,149,0,1
2024-08-30 05:10,🍁,@3166ye,https://twitter.com/3166ye/status/1829265474745450873/photo/1,Image,https://pbs.twimg.com/media/GWLbPwhbYAAWsWh.jpg,2024-08-30 05-10-img_2.png,https://t.co/OSpvmzisuR,117,0,0
2024-08-28 00:08,🍁,@3166ye,https://twitter.com/yez3166/status/1828464584002515229/photo/1,Image,https://pbs.twimg.com/media/GWAC2B6WwAE-vMk.jpg,2024-08-28 00-08-img_6.png,https://t.co/wKRufLuG4E,242,27,2
2024-08-30 01:00,🍁,@3166ye,https://twitter.com/3166ye/status/1829202419814744321/photo/1,Image,https://pbs.twimg.com/media/GWKh5ndawAA_DGk.jpg,2024-08-30 01-00-img_3.png,https://t.co/XiLe5G33y7,135,5,1
2024-08-30 06:10,🍁,@3166ye,https://twitter.com/3166ye/status/1829280474155602307/photo/1,Image,https://pbs.twimg.com/media/GWLo5DgaUAAjwxt.jpg,2024-08-30 06-10-img_1.png,https://t.co/gyq5lzW1Wy,311,0,1
2024-08-29 23:46,🍁,@3166ye,https://twitter.com/3166ye/status/1829183946917327276/photo/1,Image,https://pbs.twimg.com/media/GWKRGZjX0AARUQl.jpg,2024-08-29 23-46-img_4.png,https://t.co/qAkVMvDVQp,338,13,1
2024-08-25 06:29,🍁,@3166ye,https://twitter.com/yez3166/status/1827473348735201347/photo/1,Image,https://pbs.twimg.com/media/GVx9UcYXIAAkS7w.jpg,2024-08-25 06-29-img_7.png,https://t.co/KFctFKqoX2,324,42,4
2024-08-28 16:26,🍁,@3166ye,https://twitter.com/yez3166/status/1828710659133202721/photo/1,Image,https://pbs.twimg.com/media/GWDipKqXIAA1RgC.jpg,2024-08-28 16-26-img_5.png,https://t.co/bj3r4VHqvg,155,16,2
2024-08-25 04:33,🍁,@3166ye,https://twitter.com/yez3166/status/1827444053555998795/photo/1,Image,https://pbs.twimg.com/media/GVxiqxkbsAAzxyl.jpg,2024-08-25 04-33-img_11.png,https://t.co/fWkp3GsIMt,150,9,1
2024-08-25 05:04,🍁,@3166ye,https://twitter.com/yez3166/status/1827451879812690317/photo/1,Image,https://pbs.twimg.com/media/GVxpy0OWEAA3bEk.jpg,2024-08-25 05-04-img_10.png,https://t.co/fa4mJoJqpk,314,40,6
2024-08-25 06:03,🍁,@3166ye,https://twitter.com/yez3166/status/1827466802169057612/photo/1,Image,https://pbs.twimg.com/media/GVx3XWZbQAAdVaU.jpg,2024-08-25 06-03-img_8.png,https://t.co/4xVtxwqNuh,897,95,7
2024-08-22 16:30,🍁,@3166ye,https://twitter.com/yez3166/status/1826537424891380159/photo/1,Image,https://pbs.twimg.com/media/GVkqGa4bMAAc-TT.jpg,2024-08-22 16-30-img_12.png,https://t.co/Z05qeinMNs,379,35,2
2024-08-25 05:26,🍁,@3166ye,https://twitter.com/yez3166/status/1827457474028572858/photo/1,Image,https://pbs.twimg.com/media/GVxu4c1aUAAu3j_.jpg,2024-08-25 05-26-img_9.png,https://t.co/VdeJpcnkt1,97,10,0
2024-08-20 22:00,🍁,@3166ye,https://twitter.com/yez3166/status/1825895722526581144/photo/1,Image,https://pbs.twimg.com/media/GVbiec4aMAMoSKv.jpg,2024-08-20 22-00-img_15.png,https://t.co/Nz9p2penDU,193,22,0
2024-08-20 22:00,🍁,@3166ye,https://twitter.com/yez3166/status/1825895752150983021/photo/1,Image,https://pbs.twimg.com/media/GVbifYHaMAI9PLR.jpg,2024-08-20 22-00-img_14.png,https://t.co/lfg68aYm0m,320,34,1
2024-08-21 19:31,🍁,@3166ye,https://twitter.com/yez3166/status/1826220531064152451/photo/1,Image,https://pbs.twimg.com/media/GVgJ4p1aAAAwBSx.jpg,2024-08-21 19-31-img_13.png,https://t.co/LHmtDizQL8,1102,131,13
2024-08-19 20:29,🍁,@3166ye,https://twitter.com/yez3166/status/1825510300470125038/photo/1,Image,https://pbs.twimg.com/media/GVWD5AiakAAxi9v.jpg,2024-08-19 20-29-img_17.png,https://t.co/zPVhpq8quy,178,10,1
2024-08-20 22:00,🍁,@3166ye,https://twitter.com/yez3166/status/1825895706265268702/photo/1,Image,https://pbs.twimg.com/media/GVbidWRaMAAp7gf.jpg,2024-08-20 22-00-img_16.png,https://t.co/JMoQtOSryI,411,43,1
2024-08-18 16:36,🍁,@3166ye,https://twitter.com/yez3166/status/1825089474575187991/photo/1,Image,https://pbs.twimg.com/media/GVQFMp1agAAtSjk.jpg,2024-08-18 16-36-img_18.png,https://t.co/OasYqLxvxN,399,39,2
2024-08-18 02:31,🍁,@3166ye,https://twitter.com/yez3166/status/1824876607036858621/photo/1,Image,https://pbs.twimg.com/media/GVNDmReaAAAxW-o.jpg,2024-08-18 02-31-img_20.png,https://t.co/CPGmOyAkAi,182,10,0
2024-08-18 16:05,🍁,@3166ye,https://twitter.com/yez3166/status/1825081675749154932/photo/1,Image,https://pbs.twimg.com/media/GVP-GfZawAA0JHq.jpg,2024-08-18 16-05-img_19.png,https://t.co/hUrtnxYTOG,710,85,4
2024-08-17 11:37,🍁,@3166ye,https://twitter.com/yez3166/status/1824651778086089052/photo/1,Image,https://pbs.twimg.com/media/GVJ3Hcga4AA12k1.jpg,2024-08-17 11-37-img_21.png,https://t.co/yo68gPblJo,470,36,2
2024-08-16 19:53,🍁,@3166ye,https://twitter.com/yez3166/status/1824414201672253643/photo/1,Image,https://pbs.twimg.com/media/GVGfCupaEAEguon.jpg,2024-08-16 19-53-img_23.png,https://t.co/Setp4QaoCl,181,12,0
2024-08-15 21:47,🍁,@3166ye,https://twitter.com/yez3166/status/1824080400190500950/photo/1,Image,https://pbs.twimg.com/media/GVBvcrva0AAh32W.jpg,2024-08-15 21-47-img_24.png,https://t.co/vK98DQUwH9,450,36,3
2024-08-14 20:51,🍁,@3166ye,https://twitter.com/yez3166/status/1823704066456948765/photo/1,Image,https://pbs.twimg.com/media/GU8ZLKma4AI5lfO.jpg,2024-08-14 20-51-img_26.png,https://t.co/2aIWHce7vA,145,9,1
2024-08-16 23:07,🍁,@3166ye,https://twitter.com/yez3166/status/1824463095315771435/photo/1,Image,https://pbs.twimg.com/media/GVHLgD_b0AAmh_r.jpg,2024-08-16 23-07-img_22.png,https://t.co/txXHTFtRPD,83,4,3
2024-08-14 21:15,🍁,@3166ye,https://twitter.com/yez3166/status/1823709951136817348/photo/1,Image,https://pbs.twimg.com/media/GU8ehzRa4AAtCdI.jpg,2024-08-14 21-15-img_25.png,https://t.co/tmhqcFo5d2,484,46,1
2024-08-13 11:20,🍁,@3166ye,https://twitter.com/yez3166/status/1823197811133071689/photo/1,Image,https://pbs.twimg.com/media/GU1MvRbWUAAYMzI.jpg,2024-08-13 11-20-img_28.png,https://t.co/zCCvw3mX4d,146,11,3
2024-08-14 12:45,🍁,@3166ye,https://twitter.com/yez3166/status/1823581771805683815/photo/1,Image,https://pbs.twimg.com/media/GU6p8yHakAAmXRj.jpg,2024-08-14 12-45-img_27.png,https://t.co/kHwhxVk88M,426,16,7
2024-08-13 10:04,🍁,@3166ye,https://twitter.com/yez3166/status/1823178767876919395/photo/1,Image,https://pbs.twimg.com/media/GU07a2dbEAAlxxu.jpg,2024-08-13 10-04-img_29.png,https://t.co/lG6GMhkpw2,140,8,5
2024-08-12 05:50,🍁,@3166ye,https://twitter.com/yez3166/status/1822752519585702156/photo/1,Image,https://pbs.twimg.com/media/GUu3wKBbcAASb0m.jpg,2024-08-12 05-50-img_31.png,fanart https://t.co/mwbMVlYHcl,232,11,1
2024-08-11 20:52,🍁,@3166ye,https://twitter.com/yez3166/status/1822616979460522210/video/1,Video,https://video.twimg.com/amplify_video/1822616905569767424/vid/avc1/952x720/eWQIIJq8BdnwI4eT.mp4?tag=16,2024-08-11 20-52-vid_32.mp4,Youtube preview https://t.co/pruvgDquLj,128,12,0
2024-08-12 18:12,🍁,@3166ye,https://twitter.com/yez3166/status/1822939196920844383/photo/1,Image,https://pbs.twimg.com/media/GUxhh_QacAA73is.jpg,2024-08-12 18-12-img_30.png,https://t.co/3DAolC36xN,623,53,4
2024-08-11 19:21,🍁,@3166ye,https://twitter.com/yez3166/status/1822594127332020661/photo/1,Image,https://pbs.twimg.com/media/GUsnshyb0AASGUW.jpg,2024-08-11 19-21-img_34.png,https://t.co/roHuS1B2Xw,268,30,3
2024-08-11 19:53,🍁,@3166ye,https://twitter.com/yez3166/status/1822602238000595060/photo/1,Image,https://pbs.twimg.com/media/GUsvEigbQAAwBXb.jpg,2024-08-11 19-53-img_33.png,Tentacle ye (for video) https://t.co/YwDnEvedsP,189,14,3
2024-08-10 18:17,🍁,@3166ye,https://twitter.com/yez3166/status/1822215733155074472/photo/1,Image,https://pbs.twimg.com/media/GUnPi-VXsAADIOy.jpg,2024-08-10 18-17-img_38.png,https://t.co/FFmSJZ0ZlN,122,6,2
2024-08-11 09:02,🍁,@3166ye,https://twitter.com/yez3166/status/1822438373228786075/photo/1,Image,https://pbs.twimg.com/media/GUqaCaqXoAAT4kg.jpg,2024-08-11 09-02-img_37.png,https://t.co/Zly5Xk94mJ,160,9,0
2024-08-11 19:19,🍁,@3166ye,https://twitter.com/yez3166/status/1822593631565607185/photo/1,Image,https://pbs.twimg.com/media/GUsnPipaIAAdtxe.jpg,2024-08-11 19-19-img_35.png,From @RewsDraws https://t.co/zCHxnyzaSH,224,20,1
2024-08-11 11:13,🍁,@3166ye,https://twitter.com/yez3166/status/1822471470594814243/photo/1,Image,https://pbs.twimg.com/media/GUq4IzwWAAAm0hx.jpg,2024-08-11 11-13-img_36.png,https://t.co/eGysoHT1yD,213,21,1
2024-08-09 14:26,🍁,@3166ye,https://twitter.com/yez3166/status/1821795159656247798/photo/1,Image,https://pbs.twimg.com/media/GUhRCDHX0AA1YM3.jpg,2024-08-09 14-26-img_42.png,https://t.co/sQgkg31hba,464,44,4
2024-08-10 16:53,🍁,@3166ye,https://twitter.com/yez3166/status/1822194649907269819/photo/1,Image,https://pbs.twimg.com/media/GUm8Xw4XgAANtAG.jpg,2024-08-10 16-53-img_39.png,https://t.co/XvlBQAyMXZ,397,37,1
2024-08-10 07:59,🍁,@3166ye,https://twitter.com/yez3166/status/1822060081212756364/photo/1,Image,https://pbs.twimg.com/media/GUlB-wXWsAAcbF9.jpg,2024-08-10 07-59-img_40.png,https://t.co/yyLmnv7uNV,277,27,1
2024-08-09 14:27,🍁,@3166ye,https://twitter.com/yez3166/status/1821795428427305134/photo/1,Image,https://pbs.twimg.com/media/GUhRSASWUAAMBC_.jpg,2024-08-09 14-27-img_41.png,fanart https://t.co/kTuy5cprKi,316,24,2
2024-08-09 13:58,🍁,@3166ye,https://twitter.com/yez3166/status/1821788065662112197/photo/1,Image,https://pbs.twimg.com/media/GUhKlaUX0AAvbdV.jpg,2024-08-09 13-58-img_43.png,https://t.co/tGNEkLM3C2,189,13,1
2024-08-07 07:42,🍁,@3166ye,https://twitter.com/yez3166/status/1820968700494934238/photo/1,Image,https://pbs.twimg.com/media/GUVhYA8XkAAJ-ue.jpg,2024-08-07 07-42-img_44.png,Thanks 3k follow https://t.co/lcm2rABraI,1585,111,10
2024-08-05 13:09,🍁,@3166ye,https://twitter.com/yez3166/status/1820326343038394638/photo/1,Image,https://pbs.twimg.com/media/GUMZJe1W0AAowEv.jpg,2024-08-05 13-09-img_45.png,https://t.co/PsTb0xn9Ej,3123,193,8
2024-08-04 12:48,🍁,@3166ye,https://twitter.com/yez3166/status/1819958524304368115/photo/1,Image,https://pbs.twimg.com/media/GUHKnucaUAE_rS0.jpg,2024-08-04 12-48-img_48.png,https://t.co/lQGiBznikt,193,18,3
2024-08-05 03:35,🍁,@3166ye,https://twitter.com/yez3166/status/1820181911136031095/photo/1,Image,https://pbs.twimg.com/media/GUKVy_fWEAAN9sc.jpg,2024-08-05 03-35-img_46.png,https://t.co/RFoA0NqukA,399,33,3
2024-08-04 14:43,🍁,@3166ye,https://twitter.com/yez3166/status/1819987560409841736/photo/1,Image,https://pbs.twimg.com/media/GUHlCI4bIAAyEW3.jpg,2024-08-04 14-43-img_47.png,https://t.co/RomHWInwJD,529,68,6
2024-08-04 00:40,🍁,@3166ye,https://twitter.com/yez3166/status/1819775470558462053/photo/1,Image,https://pbs.twimg.com/media/GUEkIcka0AAYl04.jpg,2024-08-04 00-40-img_51.png,https://t.co/0GPPIKeJDK,202,15,1
2024-08-04 06:25,🍁,@3166ye,https://twitter.com/yez3166/status/1819862126082871686/photo/1,Image,https://pbs.twimg.com/media/GUFy8vXWYAAOB_O.jpg,2024-08-04 06-25-img_49.png,https://t.co/OJTZb9q3Vt,471,45,3
2024-08-04 01:17,🍁,@3166ye,https://twitter.com/yez3166/status/1819784628636614714/photo/1,Image,https://pbs.twimg.com/media/GUEsdq6XwAAfUoH.jpg,2024-08-04 01-17-img_50.png,https://t.co/M0dfTIFw4t,174,13,3
2024-08-03 05:17,🍁,@3166ye,https://twitter.com/yez3166/status/1819482597074075686/photo/1,Image,https://pbs.twimg.com/media/GUAZxi0b0AEB1Zv.jpg,2024-08-03 05-17-img_53.png,https://t.co/dJcFmIj5zo,246,16,3
2024-08-03 16:43,🍁,@3166ye,https://twitter.com/yez3166/status/1819655325949349990/photo/1,Image,https://pbs.twimg.com/media/GUC23Ugb0AAiLsF.jpg,2024-08-03 16-43-img_52.png,3 years ago picture https://t.co/qdpcE84kWk,621,51,6
2024-08-02 10:32,🍁,@3166ye,https://twitter.com/yez3166/status/1819199553993900293/photo/1,Image,https://pbs.twimg.com/media/GT8YWJ3aUAA0yD-.jpg,2024-08-02 10-32-img_55.png,🍀 https://t.co/JblMSJwlFT,256,29,3
2024-08-02 10:32,🍁,@3166ye,https://twitter.com/yez3166/status/1819199553993900293/photo/1,Image,https://pbs.twimg.com/media/GT8YWKcWQAIAlsk.jpg,2024-08-02 10-32-img_54.png,🍀 https://t.co/JblMSJwlFT,256,29,3
2024-08-02 10:32,🍁,@3166ye,https://twitter.com/yez3166/status/1819199553993900293/photo/1,Image,https://pbs.twimg.com/media/GT8YWKeXIAAtV5n.jpg,2024-08-02 10-32-img_56.png,🍀 https://t.co/JblMSJwlFT,256,29,3
2024-08-02 05:05,🍁,@3166ye,https://twitter.com/yez3166/status/1819117344721195255/photo/1,Image,https://pbs.twimg.com/media/GT7NlE5b0AAbPNs.jpg,2024-08-02 05-05-img_60.png,Thanks 2.7k follow https://t.co/4zCCgfh16t,104,7,2
2024-08-02 05:37,🍁,@3166ye,https://twitter.com/yez3166/status/1819125245825188095/photo/1,Image,https://pbs.twimg.com/media/GT7Uw5fb0AE-sTT.jpg,2024-08-02 05-37-img_59.png,https://t.co/1wWWAPxp2a,1267,106,16
2024-08-02 10:32,🍁,@3166ye,https://twitter.com/yez3166/status/1819199553993900293/photo/1,Image,https://pbs.twimg.com/media/GT8YWJ7b0AMJdpa.jpg,2024-08-02 10-32-img_57.png,🍀 https://t.co/JblMSJwlFT,256,29,3
2024-08-02 08:03,🍁,@3166ye,https://twitter.com/yez3166/status/1819162149643796714/photo/1,Image,https://pbs.twimg.com/media/GT72U4oW4AALHZe.jpg,2024-08-02 08-03-img_58.png,https://t.co/0PmGwM5DZL,44,1,1
2024-08-01 21:07,🍁,@3166ye,https://twitter.com/yez3166/status/1818996976958292375/photo/1,Image,https://pbs.twimg.com/media/GT5gG0saQAEEFHf.jpg,2024-08-01 21-07-img_63.png,https://t.co/45yhxJGSCA,617,61,3
2024-08-02 04:17,🍁,@3166ye,https://twitter.com/yez3166/status/1819105260646158542/photo/1,Image,https://pbs.twimg.com/media/GT7Clqvb0AIXnp8.jpg,2024-08-02 04-17-img_62.png,https://t.co/X5HCtO4Ls3,128,8,3
2024-08-02 04:50,🍁,@3166ye,https://twitter.com/yez3166/status/1819113495872655605/photo/1,Image,https://pbs.twimg.com/media/GT7KE9_b0AIQJP9.jpg,2024-08-02 04-50-img_61.png,https://t.co/JYv8fhIa6x,364,36,2
2024-07-31 16:41,🍁,@3166ye,https://twitter.com/yez3166/status/1818567592149499921/photo/1,Image,https://pbs.twimg.com/media/GTzZkMPaQAAUotP.jpg,2024-07-31 16-41-img_64.png,https://t.co/KlnBSRSVXs,390,38,4
2024-07-31 15:33,🍁,@3166ye,https://twitter.com/yez3166/status/1818550636675502095/photo/1,Image,https://pbs.twimg.com/media/GTzKKTebkAAvyaz.jpg,2024-07-31 15-33-img_65.png,https://t.co/DJMMfaf4ja,289,23,2
2024-07-30 06:40,🍁,@3166ye,https://twitter.com/yez3166/status/1818054110849155197/photo/1,Image,https://pbs.twimg.com/media/GTsGks9bcAAyUHw.jpg,2024-07-30 06-40-img_66.png,https://t.co/f0YniZu5G3,440,41,1
2024-07-29 11:06,🍁,@3166ye,https://twitter.com/yez3166/status/1817758562212565356/photo/1,Image,https://pbs.twimg.com/media/GTn5xeabUAAkVaA.jpg,2024-07-29 11-06-img_68.png,https://t.co/UmPK4QDF8i,364,28,3
2024-07-29 10:15,🍁,@3166ye,https://twitter.com/yez3166/status/1817745795917222189/photo/1,Image,https://pbs.twimg.com/media/GTnuKaga8AA8o4H.jpg,2024-07-29 10-15-img_69.png,https://t.co/Dplru4YeEc,200,17,3
2024-07-29 11:10,🍁,@3166ye,https://twitter.com/yez3166/status/1817759631193813253/photo/1,Image,https://pbs.twimg.com/media/GTn6vpGaMAA13sv.jpg,2024-07-29 11-10-img_67.png,https://t.co/BxlPyk10ZZ,1484,80,4
2024-07-28 10:12,🍁,@3166ye,https://twitter.com/yez3166/status/1817382584801992716/photo/1,Image,https://pbs.twimg.com/media/GTij0w1asAAfRcn.jpg,2024-07-28 10-12-img_70.png,https://t.co/1sgnX06dYt,621,60,5
2024-07-26 08:55,🍁,@3166ye,https://twitter.com/yez3166/status/1816638492958683348/photo/1,Image,https://pbs.twimg.com/media/GTX_E-_agAAsQHX.jpg,2024-07-26 08-55-img_71.png,Neko https://t.co/hZ8JfSwkr5,471,46,4
2024-07-26 04:40,🍁,@3166ye,https://twitter.com/yez3166/status/1816574327619498006/photo/1,Image,https://pbs.twimg.com/media/GTXEt8CakAADrha.jpg,2024-07-26 04-40-img_73.png,https://t.co/fw3VOtVsCA,209,22,3
2024-07-26 08:54,🍁,@3166ye,https://twitter.com/yez3166/status/1816638244005777614/photo/1,Image,https://pbs.twimg.com/media/GTX-2ZpaMAAdkSS.jpg,2024-07-26 08-54-img_72.png,https://t.co/dtQdD5Ckc3,282,27,0
2024-07-26 04:24,🍁,@3166ye,https://twitter.com/yez3166/status/1816570211467985202/photo/1,Image,https://pbs.twimg.com/media/GTXA-X8acAAaYWP.jpg,2024-07-26 04-24-img_74.png,https://t.co/GAgKIdCMvI,435,37,4
2024-07-24 08:16,🍁,@3166ye,https://twitter.com/yez3166/status/1815903907370906044/photo/1,Image,https://pbs.twimg.com/media/GTNi-bHXgAA1IwK.jpg,2024-07-24 08-16-img_76.png,https://t.co/NBnSg535S8,93,5,2
2024-07-24 08:51,🍁,@3166ye,https://twitter.com/yez3166/status/1815912739422032249/photo/1,Image,https://pbs.twimg.com/media/GTNrAZBXUAAu5aL.jpg,2024-07-24 08-51-img_75.png,https://t.co/ZXqB4XAN3t,570,62,8
2024-07-21 20:57,🍁,@3166ye,https://twitter.com/yez3166/status/1815008124824072434/photo/1,Image,https://pbs.twimg.com/media/GTA0Q4qW4AAGycm.jpg,2024-07-21 20-57-img_81.png,https://t.co/XnJr2zCmxi,343,33,2
2024-07-21 12:50,🍁,@3166ye,https://twitter.com/yez3166/status/1814885586156597683/photo/1,Image,https://pbs.twimg.com/media/GS_E0UVXQAAh9vd.jpg,2024-07-21 12-50-img_84.png,https://t.co/dBZ2MPSJok,286,22,5
2024-07-22 08:54,🍁,@3166ye,https://twitter.com/yez3166/status/1815188524213117211/photo/1,Image,https://pbs.twimg.com/media/GTDYViuWIAAvF6C.jpg,2024-07-22 08-54-img_80.png,Old wip https://t.co/A4RxvndqSV,365,37,4
2024-07-22 22:31,🍁,@3166ye,https://twitter.com/yez3166/status/1815394297987903883/photo/1,Image,https://pbs.twimg.com/media/GTGTe5RWAAAcV27.jpg,2024-07-22 22-31-img_78.png,https://t.co/EufH4Lt2PK,294,30,1
2024-07-23 05:50,🍁,@3166ye,https://twitter.com/yez3166/status/1815504803960873415/photo/1,Image,https://pbs.twimg.com/media/GTH3_bwXwAIulGP.jpg,2024-07-23 05-50-img_77.png,https://t.co/Wu79f5ra76,287,31,5
2024-07-22 22:04,🍁,@3166ye,https://twitter.com/yez3166/status/1815387541710790733/photo/1,Image,https://pbs.twimg.com/media/GTGNV6kWkAEmxJb.jpg,2024-07-22 22-04-img_79.png,https://t.co/f3DURbD8eS,219,25,2
2024-07-21 20:04,🍁,@3166ye,https://twitter.com/yez3166/status/1814994772056035431/photo/1,Image,https://pbs.twimg.com/media/GTAoHfXXYAAwE9h.jpg,2024-07-21 20-04-img_83.png,https://t.co/vVqgVYMnLC,427,40,3
2024-07-21 20:17,🍁,@3166ye,https://twitter.com/yez3166/status/1814998038072439079/photo/1,Image,https://pbs.twimg.com/media/GTArFnAWIAE0VhD.jpg,2024-07-21 20-17-img_82.png,https://t.co/MPkrIlAwSo,325,43,1
2024-07-20 16:50,🍁,@3166ye,https://twitter.com/yez3166/status/1814583708315242633/photo/1,Image,https://pbs.twimg.com/media/GS6yQkbWkAEcpkb.jpg,2024-07-20 16-50-img_85.png,https://t.co/J68plWD7Wp,824,79,5
2024-07-20 16:48,🍁,@3166ye,https://twitter.com/yez3166/status/1814583267691008072/photo/1,Image,https://pbs.twimg.com/media/GS6x27PWgAAAsOk.jpg,2024-07-20 16-48-img_86.png,https://t.co/04dofRPX5t,447,55,1
2024-07-19 18:55,🍁,@3166ye,https://twitter.com/yez3166/status/1814252814987673932/photo/1,Image,https://pbs.twimg.com/media/GS2FUBLWYAAfMv6.jpg,2024-07-19 18-55-img_89.png,https://t.co/nRbZSUkHp8,321,44,1
2024-07-20 11:13,🍁,@3166ye,https://twitter.com/yez3166/status/1814498809239453703/photo/1,Image,https://pbs.twimg.com/media/GS5lCt8XAAARXrk.jpg,2024-07-20 11-13-img_87.png,Thanks 10K/4 follows https://t.co/oVIgfKSsgj,404,35,7
2024-07-19 03:05,🍁,@3166ye,https://twitter.com/yez3166/status/1814013668914311337/photo/1,Image,https://pbs.twimg.com/media/GSyrz70X0AIQuLR.jpg,2024-07-19 03-05-img_90.png,https://t.co/qcxZWWHDLu,115,6,0
2024-07-19 01:44,🍁,@3166ye,https://twitter.com/yez3166/status/1813993241022455847/photo/1,Image,https://pbs.twimg.com/media/GSyZO55WMAA868B.jpg,2024-07-19 01-44-img_92.png,https://t.co/fKV6BPJNQW,116,8,0
2024-07-19 01:44,🍁,@3166ye,https://twitter.com/yez3166/status/1813993300103151890/photo/1,Image,https://pbs.twimg.com/media/GSyZSaYXwAADvDX.jpg,2024-07-19 01-44-img_91.png,https://t.co/sb65gNIRWi,86,6,0
