🍁,3166ye
2024-06-26 10:00,🍁,@3166ye,https://twitter.com/yez3166/status/1805783072014843974/photo/1,Image,https://pbs.twimg.com/media/GQ9uH9GbwAQk0Zv.jpg,2024-06-26 10-00-img_184.png,Without line https://t.co/EFATcAj3UL,128,11,2
2024-06-25 19:59,🍁,@3166ye,https://twitter.com/yez3166/status/1805571549501735210/photo/1,Image,https://pbs.twimg.com/media/GQ6twDabwAArRW6.jpg,2024-06-25 19-59-img_186.png,https://t.co/Dsn79erdWh,126,6,1
2024-06-26 10:06,🍁,@3166ye,https://twitter.com/yez3166/status/1805784679582416942/photo/1,Image,https://pbs.twimg.com/media/GQ9vllzbwAAWkSr.jpg,2024-06-26 10-06-img_183.png,Thanks 1.9K follows https://t.co/1NUWtPABPQ,307,40,7
2024-06-25 12:11,🍁,@3166ye,https://twitter.com/yez3166/status/1805453679857971350/photo/1,Image,https://pbs.twimg.com/media/GQ5CjGVbwAIpIhg.jpg,2024-06-25 12-11-img_188.png,https://t.co/3e4MLo09an,387,48,0
2024-06-25 16:46,🍁,@3166ye,https://twitter.com/yez3166/status/1805523013171036167/video/1,Video,https://video.twimg.com/amplify_video/1805522943944146944/vid/avc1/1080x1546/iiyB1ErPSkD08vQ_.mp4?tag=16,2024-06-25 16-46-vid_187.mp4,Process https://t.co/isw8SsqTwC,78,7,0
2024-06-25 10:48,🍁,@3166ye,https://twitter.com/yez3166/status/1805432775186825680/photo/1,Image,https://pbs.twimg.com/media/GQ4viTFbIAAvAez.jpg,2024-06-25 10-48-img_189.png,https://t.co/O7bM9DRr6v,255,29,2
2024-06-25 01:06,🍁,@3166ye,https://twitter.com/yez3166/status/1805286283826315451/photo/1,Image,https://pbs.twimg.com/media/GQ2qTeIaQAE2zAa.jpg,2024-06-25 01-06-img_190.png,https://t.co/mOX1tGovOG,274,39,1
2024-06-25 01:06,🍁,@3166ye,https://twitter.com/yez3166/status/1805286266659127775/photo/1,Image,https://pbs.twimg.com/media/GQ2qSXfboAAVsYj.jpg,2024-06-25 01-06-img_191.png,https://t.co/6tjjEpvpQy,592,78,2
2024-06-24 05:38,🍁,@3166ye,https://twitter.com/yez3166/status/1804992559082803241/photo/1,Image,https://pbs.twimg.com/media/GQyfKV0a4AAG77z.jpg,2024-06-24 05-38-img_196.png,https://t.co/Jlpaqff9CD,282,20,1
2024-06-24 05:38,🍁,@3166ye,https://twitter.com/yez3166/status/1804992355747201043/photo/1,Image,https://pbs.twimg.com/media/GQye-iqaIAAPH67.jpg,2024-06-24 05-38-img_197.png,https://t.co/QGBF11dA5G,134,7,1
2024-06-24 06:11,🍁,@3166ye,https://twitter.com/yez3166/status/1805000640114143407/photo/1,Image,https://pbs.twimg.com/media/GQymgkNb0AAAu1F.jpg,2024-06-24 06-11-img_192.png,https://t.co/JYqD19Yznj,75,3,1
2024-06-24 06:11,🍁,@3166ye,https://twitter.com/yez3166/status/1805000640114143407/photo/1,Image,https://pbs.twimg.com/media/GQymgkNbEAAEV8j.jpg,2024-06-24 06-11-img_193.png,https://t.co/JYqD19Yznj,75,3,1
2024-06-24 06:11,🍁,@3166ye,https://twitter.com/yez3166/status/1805000640114143407/photo/1,Image,https://pbs.twimg.com/media/GQymgkMbcAA9FpG.jpg,2024-06-24 06-11-img_194.png,https://t.co/JYqD19Yznj,75,3,1
2024-06-22 23:27,🍁,@3166ye,https://twitter.com/yez3166/status/1804536794119372829/photo/1,Image,https://pbs.twimg.com/media/GQsApVOaAAAkue8.jpg,2024-06-22 23-27-img_198.png,https://t.co/x815vff49c,122,9,0
2024-06-24 06:11,🍁,@3166ye,https://twitter.com/yez3166/status/1805000640114143407/photo/1,Image,https://pbs.twimg.com/media/GQymgkObcAAt_Ik.jpg,2024-06-24 06-11-img_195.png,https://t.co/JYqD19Yznj,75,3,1
2024-06-22 14:23,🍁,@3166ye,https://twitter.com/yez3166/status/1804399830690607181/photo/1,Image,https://pbs.twimg.com/media/GQqEE-XaUAAQFrS.jpg,2024-06-22 14-23-img_199.png,https://t.co/QJeuZmzUNa,725,81,2
2024-06-19 04:38,🍁,@3166ye,https://twitter.com/yez3166/status/1803165537293443414/photo/1,Image,https://pbs.twimg.com/media/GQYhfpaaMAAaJIT.jpg,2024-06-19 04-38-img_201.png,https://t.co/0YemsnGiYY,217,17,1
2024-06-20 15:50,🍁,@3166ye,https://twitter.com/yez3166/status/1803696813704372348/photo/1,Image,https://pbs.twimg.com/media/GQgEroOaIAM8Rzh.jpg,2024-06-20 15-50-img_200.png,https://t.co/kk69Q6w6Qc,114,7,1
2024-06-18 14:01,🍁,@3166ye,https://twitter.com/yezi3166/status/1802944628372762845/photo/1,Image,https://pbs.twimg.com/media/GQVYlGubgAAzBY0.jpg,2024-06-18 14-01-img_204.png,https://t.co/H6P91eDej1,91,2,0
2024-06-18 13:59,🍁,@3166ye,https://twitter.com/yezi3166/status/1802944234682458188/photo/1,Image,https://pbs.twimg.com/media/GQVYOCKbAAASarV.jpg,2024-06-18 13-59-img_205.png,https://t.co/lH89EnFrGY,57,2,1
2024-06-18 16:31,🍁,@3166ye,https://twitter.com/yez3166/status/1802982473506361381/photo/1,Image,https://pbs.twimg.com/media/GQV6_5lbIAADHZm.jpg,2024-06-18 16-31-img_202.png,https://t.co/P2pFyZhnpR,174,10,0
2024-06-18 16:10,🍁,@3166ye,https://twitter.com/yez3166/status/1802977223835877585/photo/1,Image,https://pbs.twimg.com/media/GQV2OR_bYAA12HP.jpg,2024-06-18 16-10-img_203.png,https://t.co/K1Nljz6BrD,130,10,0
2024-06-18 13:28,🍁,@3166ye,https://twitter.com/yezi3166/status/1802936337114579075/photo/1,Image,https://pbs.twimg.com/media/GQVRCMWbIAAaB_p.jpg,2024-06-18 13-28-img_206.png,https://t.co/tDHMKeun7J,62,5,0
2024-06-18 10:32,🍁,@3166ye,https://twitter.com/yezi3166/status/1802892153066254633/photo/1,Image,https://pbs.twimg.com/media/GQUo2eLawAEMG0C.jpg,2024-06-18 10-32-img_207.png,https://t.co/QRosE1l71y,78,9,1
2024-06-18 10:28,🍁,@3166ye,https://twitter.com/yezi3166/status/1802891199726133400/photo/1,Image,https://pbs.twimg.com/media/GQUn_CJaIAAj6Xo.jpg,2024-06-18 10-28-img_208.png,https://t.co/dHMKPqL2oL,100,3,0
2024-06-17 11:30,🍁,@3166ye,https://twitter.com/yezi3166/status/1802544402008867049/photo/1,Image,https://pbs.twimg.com/media/GQPsk0Ja4AAYwRv.jpg,2024-06-17 11-30-img_210.png,https://t.co/JSMpMJjjkx,244,16,3
2024-06-18 05:19,🍁,@3166ye,https://twitter.com/yezi3166/status/1802813245591589072/photo/1,Image,https://pbs.twimg.com/media/GQThFcma4AAt-w0.jpg,2024-06-18 05-19-img_209.png,https://t.co/lcZN2rjuii,237,18,0
2024-06-17 08:06,🍁,@3166ye,https://twitter.com/yezi3166/status/1802492870248763693/photo/1,Image,https://pbs.twimg.com/media/GQO9tJpbQAAipfQ.jpg,2024-06-17 08-06-img_211.png,https://t.co/j3EiVTPd4I,83,3,0
2024-06-17 08:06,🍁,@3166ye,https://twitter.com/yezi3166/status/1802492870248763693/photo/1,Image,https://pbs.twimg.com/media/GQO9tJraMAAVeQt.jpg,2024-06-17 08-06-img_213.png,https://t.co/j3EiVTPd4I,83,3,0
2024-06-17 08:06,🍁,@3166ye,https://twitter.com/yezi3166/status/1802492870248763693/photo/1,Image,https://pbs.twimg.com/media/GQO9tJta8AAaKje.jpg,2024-06-17 08-06-img_212.png,https://t.co/j3EiVTPd4I,83,3,0
2024-06-17 08:06,🍁,@3166ye,https://twitter.com/yezi3166/status/1802492870248763693/photo/1,Image,https://pbs.twimg.com/media/GQO9tJqaAAAb5S5.jpg,2024-06-17 08-06-img_214.png,https://t.co/j3EiVTPd4I,83,3,0
2024-06-17 00:42,🍁,@3166ye,https://twitter.com/yezi3166/status/1802381132698472542/photo/1,Image,https://pbs.twimg.com/media/GQNYFCua4AA-2y3.jpg,2024-06-17 00-42-img_218.png,https://t.co/kh4Ir8KHYY,117,11,0
2024-06-17 02:47,🍁,@3166ye,https://twitter.com/yezi3166/status/1802412748820947300/photo/1,Image,https://pbs.twimg.com/media/GQN01NobEAAv4YI.jpg,2024-06-17 02-47-img_215.png,https://t.co/7nJAEpf8eX,148,10,0
2024-06-17 02:10,🍁,@3166ye,https://twitter.com/yezi3166/status/1802403320327524715/photo/1,Image,https://pbs.twimg.com/media/GQNsQYWasAAlcmv.jpg,2024-06-17 02-10-img_217.png,https://t.co/vkHGbUNUq4,80,4,0
2024-06-16 12:46,🍁,@3166ye,https://twitter.com/yezi3166/status/1802201059135488311/photo/1,Image,https://pbs.twimg.com/media/GQK0Tkla8AA5VaU.jpg,2024-06-16 12-46-img_221.png,https://t.co/OXNBqDNAZw,107,9,0
2024-06-17 02:38,🍁,@3166ye,https://twitter.com/yezi3166/status/1802410398140031153/photo/1,Image,https://pbs.twimg.com/media/GQNysJia0AAEMdM.jpg,2024-06-17 02-38-img_216.png,A free commission for my friend in 2022. https://t.co/6O0HchYtTE,64,5,0
2024-06-16 12:46,🍁,@3166ye,https://twitter.com/yezi3166/status/1802201084481634455/photo/1,Image,https://pbs.twimg.com/media/GQK0VJfb0AADd-T.jpg,2024-06-16 12-46-img_220.png,https://t.co/0wUEtqVPM5,264,37,1
2024-06-16 12:46,🍁,@3166ye,https://twitter.com/yezi3166/status/1802201033558401278/photo/1,Image,https://pbs.twimg.com/media/GQK0SJ0bcAAQWr4.jpg,2024-06-16 12-46-img_222.png,https://t.co/xCHAJumVMT,246,26,3
2024-06-16 16:13,🍁,@3166ye,https://twitter.com/yezi3166/status/1802253204828352690/photo/1,Image,https://pbs.twimg.com/media/GQLjunsagAACTVN.jpg,2024-06-16 16-13-img_219.png,6 Yezi https://t.co/oS3oOTDXwx,127,15,3
2024-06-16 12:37,🍁,@3166ye,https://twitter.com/yezi3166/status/1802198736715776355/photo/1,Image,https://pbs.twimg.com/media/GQKyMTtbwAArrdk.jpg,2024-06-16 12-37-img_224.png,Speedpaint - Day 3 Traffic lights https://t.co/DYNLDjtp7x via @YouTube https://t.co/HxX3SBhdAu,68,7,0
2024-06-16 03:41,🍁,@3166ye,https://twitter.com/yezi3166/status/1802064010306801731/photo/1,Image,https://pbs.twimg.com/media/GQI3qPwasAAIqTO.jpg,2024-06-16 03-41-img_225.png,without block https://t.co/9At40U8erb,167,14,2
2024-06-16 12:46,🍁,@3166ye,https://twitter.com/yezi3166/status/1802201017192415300/photo/1,Image,https://pbs.twimg.com/media/GQK0RESaYAAjkId.jpg,2024-06-16 12-46-img_223.png,https://t.co/lUACNRSSwC,149,23,1
2024-06-16 03:31,🍁,@3166ye,https://twitter.com/yezi3166/status/1802061276358881359/photo/1,Image,https://pbs.twimg.com/media/GQI1LHrbsAAJFaK.jpg,2024-06-16 03-31-img_226.png,https://t.co/n7vnKz3zvU,178,24,1
2024-06-15 10:26,🍁,@3166ye,https://twitter.com/yezi3166/status/1801803352155767293/photo/1,Image,https://pbs.twimg.com/media/GQFKl5vbEAQTGTU.jpg,2024-06-15 10-26-img_229.png,https://t.co/wHQI8BMuSd,169,19,0
2024-06-15 03:12,🍁,@3166ye,https://twitter.com/yezi3166/status/1801694133184303358/photo/1,Image,https://pbs.twimg.com/media/GQDnQmhaQAMxUAJ.jpg,2024-06-15 03-12-img_230.png,Without line https://t.co/LctwQrgICF,177,17,1
2024-06-15 10:26,🍁,@3166ye,https://twitter.com/yezi3166/status/1801803455805407336/photo/1,Image,https://pbs.twimg.com/media/GQFKqIXaQAISwRX.jpg,2024-06-15 10-26-img_228.png,https://t.co/RrL6PjcQs2,280,36,0
2024-06-15 10:27,🍁,@3166ye,https://twitter.com/yezi3166/status/1801803707056853145/photo/1,Image,https://pbs.twimg.com/media/GQFK57KaQAEKMTl.jpg,2024-06-15 10-27-img_227.png,https://t.co/i3vmHLZgps,215,32,1
2024-06-15 03:11,🍁,@3166ye,https://twitter.com/yezi3166/status/1801694002602983570/photo/1,Image,https://pbs.twimg.com/media/GQDnI9ZbEAY8Ehd.jpg,2024-06-15 03-11-img_231.png,https://t.co/j2IJNuQ8ox,150,13,0
2024-06-14 07:59,🍁,@3166ye,https://twitter.com/yezi3166/status/1801404129396592964/photo/1,Image,https://pbs.twimg.com/media/GP_fgFwbEAE-Mc0.jpg,2024-06-14 07-59-img_234.png,https://t.co/v6qWcHH5SL,163,16,0
2024-06-14 12:40,🍁,@3166ye,https://twitter.com/yezi3166/status/1801474846284718300/photo/1,Image,https://pbs.twimg.com/media/GQAf0U0aQAAHmd7.jpg,2024-06-14 12-40-img_232.png,https://t.co/Yltaa4VIGC,160,22,5
2024-06-13 22:31,🍁,@3166ye,https://twitter.com/yezi3166/status/1801261149352333753/photo/1,Image,https://pbs.twimg.com/media/GP9dcp2a4AAlCfj.jpg,2024-06-13 22-31-img_236.png,oc sketch https://t.co/TXelzEJG2f,99,5,0
2024-06-14 12:31,🍁,@3166ye,https://twitter.com/yezi3166/status/1801472575668687131/photo/1,Image,https://pbs.twimg.com/media/GQAdwOSaQAAsYZe.jpg,2024-06-14 12-31-img_233.png,oc https://t.co/fbt0dswkwP,228,26,2
2024-06-14 02:54,🍁,@3166ye,https://twitter.com/yezi3166/status/1801327228263010343/photo/1,Image,https://pbs.twimg.com/media/GP-Zj5qbEAATbSV.jpg,2024-06-14 02-54-img_235.png,https://t.co/KfW2cfkV1b,251,28,1
2024-06-13 09:00,🍁,@3166ye,https://twitter.com/yezi3166/status/1801057075113709884/photo/1,Image,https://pbs.twimg.com/media/GP6j25QaYAAmHj0.jpg,2024-06-13 09-00-img_238.png,Speedpaint day-2 https://t.co/xBBtl7lCrj via @YouTube https://t.co/4jp5TK7Oqv,68,10,0
2024-06-13 12:30,🍁,@3166ye,https://twitter.com/yezi3166/status/1801109835704086577/photo/1,Image,https://pbs.twimg.com/media/GP7T042aoAAFNhO.jpg,2024-06-13 12-30-img_237.png,Another edition https://t.co/x7OicBTZJQ,135,12,0
2024-06-13 06:35,🍁,@3166ye,https://twitter.com/yezi3166/status/1801020581762261366/photo/1,Image,https://pbs.twimg.com/media/GP6CqzIaIAAQBfS.jpg,2024-06-13 06-35-img_239.png,https://t.co/yRbhhRcHhO,205,29,1
2024-06-13 00:32,🍁,@3166ye,https://twitter.com/yezi3166/status/1800929133058576718/photo/1,Image,https://pbs.twimg.com/media/GP4vftKbYAAVSiO.jpg,2024-06-13 00-32-img_241.png,https://t.co/StWDv2NGFg,128,8,0
2024-06-11 15:16,🍁,@3166ye,https://twitter.com/yezi3166/status/1800426897127748034/photo/1,Image,https://pbs.twimg.com/media/GPxmtvIb0AAjTtf.jpg,2024-06-11 15-16-img_243.png,https://t.co/O67nzPplhn,57,3,0
2024-06-11 13:12,🍁,@3166ye,https://twitter.com/yezi3166/status/1800395547628777633/photo/1,Image,https://pbs.twimg.com/media/GPxKM-gbcAIlmeB.jpg,2024-06-11 13-12-img_245.png,https://t.co/q9xmcpCMwW,102,5,0
2024-06-12 20:11,🍁,@3166ye,https://twitter.com/yezi3166/status/1800863617006629039/photo/1,Image,https://pbs.twimg.com/media/GP3z6L8bIAAo43y.jpg,2024-06-12 20-11-img_242.png,https://t.co/AVBfrw1bo4,141,11,1
2024-06-11 11:36,🍁,@3166ye,https://twitter.com/yezi3166/status/1800371406611661223/photo/1,Image,https://pbs.twimg.com/media/GPw0PjSaAAAzvyQ.jpg,2024-06-11 11-36-img_246.png,Thanks 1.7K follows https://t.co/ndWjrPjyGM,220,17,4
2024-06-11 15:12,🍁,@3166ye,https://twitter.com/yezi3166/status/1800425907435499522/photo/1,Image,https://pbs.twimg.com/media/GPxl0GZbwAEFb4A.jpg,2024-06-11 15-12-img_244.png,Practice https://t.co/GCQzzREAIV,91,6,0
2024-06-11 10:31,🍁,@3166ye,https://twitter.com/yezi3166/status/1800355144326160535/photo/1,Image,https://pbs.twimg.com/media/GPwldKnbEAA_jlW.jpg,2024-06-11 10-31-img_247.png,Columbus https://t.co/iOHte0UEVp,227,25,0
2024-06-13 04:39,🍁,@3166ye,https://twitter.com/yezi3166/status/1800991226147086661/photo/1,Image,https://pbs.twimg.com/media/GP5n99ea4AAef-a.jpg,2024-06-13 04-39-img_240.png,https://t.co/UHNbjqXa0S,737,82,1
2024-06-11 10:04,🍁,@3166ye,https://twitter.com/yezi3166/status/1800348305635119156/photo/1,Image,https://pbs.twimg.com/media/GPwfO6CbgAA7jdl.jpg,2024-06-11 10-04-img_248.png,https://t.co/fITftaMzmn,131,8,0
2024-06-11 07:38,🍁,@3166ye,https://twitter.com/yezi3166/status/1800311614497006078/photo/1,Image,https://pbs.twimg.com/media/GPv93cybAAAncv1.jpg,2024-06-11 07-38-img_249.png,https://t.co/vy8hQaMwKC,181,23,1
2024-06-10 09:04,🍁,@3166ye,https://twitter.com/yezi3166/status/1799970924021813264/photo/1,Image,https://pbs.twimg.com/media/GPrIAkYbYAACyLl.jpg,2024-06-10 09-04-img_253.png,https://t.co/CJZ2NhGYXH,126,8,1
2024-06-10 12:28,🍁,@3166ye,https://twitter.com/yezi3166/status/1800022313083248946/photo/1,Image,https://pbs.twimg.com/media/GPr2vzsaYAA6OLm.jpg,2024-06-10 12-28-img_251.png,https://t.co/1B0zXfHCtD,1202,129,9
2024-06-10 09:21,🍁,@3166ye,https://twitter.com/yezi3166/status/1799975224219406783/photo/1,Image,https://pbs.twimg.com/media/GPrL65qbkAAXwGe.jpg,2024-06-10 09-21-img_252.png,Wip https://t.co/nnTnJV7UvG,108,5,0
2024-06-10 01:05,🍁,@3166ye,https://twitter.com/yezi3166/status/1799850404911661226/photo/1,Image,https://pbs.twimg.com/media/GPpaZPDbQAAviK1.jpg,2024-06-10 01-05-img_255.png,https://t.co/scSRxpZScp,244,24,2
2024-06-10 15:56,🍁,@3166ye,https://twitter.com/yezi3166/status/1800074583988748779/photo/1,Image,https://pbs.twimg.com/media/GPsmR0MagAAU2uv.jpg,2024-06-10 15-56-img_250.png,https://t.co/nGH1te8LDz,57,0,1
2024-06-10 02:06,🍁,@3166ye,https://twitter.com/yezi3166/status/1799865578414559559/photo/1,Image,https://pbs.twimg.com/media/GPpoMnHa4AAnD63.jpg,2024-06-10 02-06-img_254.png,Fanart from friend3 https://t.co/p0wEybAblP,95,6,1
2024-06-10 00:37,🍁,@3166ye,https://twitter.com/yezi3166/status/1799843296334029257/photo/1,Image,https://pbs.twimg.com/media/GPpT71PbMAAmN66.jpg,2024-06-10 00-37-img_256.png,https://t.co/wprFbhJZrA,186,19,0
2024-06-09 10:19,🍁,@3166ye,https://twitter.com/yezi3166/status/1799627389661815011/photo/1,Image,https://pbs.twimg.com/media/GPmPkY5aMAAJvdH.jpg,2024-06-09 10-19-img_257.png,@CJNinAgony https://t.co/NBUmFbjVWU,3,0,1
2024-06-09 05:36,🍁,@3166ye,https://twitter.com/yezi3166/status/1799556199073169701/photo/1,Image,https://pbs.twimg.com/media/GPlOz9wbUAAKcge.jpg,2024-06-09 05-36-img_258.png,https://t.co/bhnMjDfnb9,76,3,3
2024-06-09 04:55,🍁,@3166ye,https://twitter.com/yezi3166/status/1799545736943853912/photo/1,Image,https://pbs.twimg.com/media/GPlFTj8bkAAPt91.jpg,2024-06-09 04-55-img_259.png,https://t.co/Hu2ocpGqFe,56,2,0
2024-06-09 04:22,🍁,@3166ye,https://twitter.com/yezi3166/status/1799537455496143143/photo/1,Image,https://pbs.twimg.com/media/GPk9xfxagAAkDcy.jpg,2024-06-09 04-22-img_260.png,https://t.co/LMsuHqSt6Y,125,13,2
2024-06-08 21:10,🍁,@3166ye,https://twitter.com/yezi3166/status/1799428910565978301/photo/1,Image,https://pbs.twimg.com/media/GPjbDHZbAAAgko6.jpg,2024-06-08 21-10-img_263.png,拝啓 https://t.co/RYrzRb28Bh,59,7,0
2024-06-09 03:55,🍁,@3166ye,https://twitter.com/yezi3166/status/1799530820656656768/photo/1,Image,https://pbs.twimg.com/media/GPk3vPsbMAAi4Gg.jpg,2024-06-09 03-55-img_261.png,https://t.co/QeuHYQgKbj,73,5,0
2024-06-08 21:11,🍁,@3166ye,https://twitter.com/yezi3166/status/1799428992417910872/photo/1,Image,https://pbs.twimg.com/media/GPjbICEaIAAJO16.jpg,2024-06-08 21-11-img_262.png,https://t.co/TvEY9Nqyhz,438,41,2
2024-06-08 19:32,🍁,@3166ye,https://twitter.com/yezi3166/status/1799404032378970483/photo/1,Image,https://pbs.twimg.com/media/GPjEbG-aEAAOW4-.jpg,2024-06-08 19-32-img_264.png,https://t.co/IEMcIcPMIL,158,15,2
2024-06-08 06:37,🍁,@3166ye,https://twitter.com/yezi3166/status/1799209186573881383/photo/1,Image,https://pbs.twimg.com/media/GPgTNlCbEAQ1B23.jpg,2024-06-08 06-37-img_265.png,https://t.co/McH0mCzZYY,157,18,2
2024-06-07 17:53,🍁,@3166ye,https://twitter.com/yezi3166/status/1799016943367963097/photo/1,Image,https://pbs.twimg.com/media/GPdkXpIboAAa8Yy.jpg,2024-06-07 17-53-img_268.png,Fanart from my friend https://t.co/YFhQd1ITrY,134,13,0
2024-06-07 20:04,🍁,@3166ye,https://twitter.com/yezi3166/status/1799049711137304871/photo/1,Image,https://pbs.twimg.com/media/GPeCK__aoAAqIUh.jpg,2024-06-07 20-04-img_267.png,https://t.co/3pWuWDtwEe,140,13,3
2024-06-07 08:08,🍁,@3166ye,https://twitter.com/yezi3166/status/1798869636240609781/photo/1,Image,https://pbs.twimg.com/media/GPbeZSzacAAP9Ae.jpg,2024-06-07 08-08-img_269.png,https://t.co/Ijdxtf569g,88,5,1
2024-06-07 04:50,🍁,@3166ye,https://twitter.com/yezi3166/status/1798819686676856898/photo/1,Image,https://pbs.twimg.com/media/GPaw9snboAAKo-H.jpg,2024-06-07 04-50-img_270.png,https://t.co/EpO2BAEBMO,125,8,2
2024-06-07 03:15,🍁,@3166ye,https://twitter.com/yezi3166/status/1798795977949892739/photo/1,Image,https://pbs.twimg.com/media/GPabZtfa0AAH4LA.jpg,2024-06-07 03-15-img_271.png,https://t.co/RwMmSABScy,142,13,0
2024-06-08 02:47,🍁,@3166ye,https://twitter.com/yezi3166/status/1799151154653167693/photo/1,Image,https://pbs.twimg.com/media/GPfea-rbkAAPzxV.jpg,2024-06-08 02-47-img_266.png,Fanart from my friend 2 https://t.co/vNwyX02sgV,84,10,1
2024-06-06 08:02,🍁,@3166ye,https://twitter.com/yezi3166/status/1798505584238694747/photo/1,Image,https://pbs.twimg.com/media/GPWTSkibIAAs87C.jpg,2024-06-06 08-02-img_273.png,fix https://t.co/V8y0rQfpqi,129,13,1
2024-06-06 03:26,🍁,@3166ye,https://twitter.com/yezi3166/status/1798436186165514403/photo/1,Image,https://pbs.twimg.com/media/GPVUKz5bAAEcGhM.jpg,2024-06-06 03-26-img_275.png,https://t.co/s2E6hNxXrQ,114,4,0
2024-06-06 11:07,🍁,@3166ye,https://twitter.com/yezi3166/status/1798552335318442163/photo/1,Image,https://pbs.twimg.com/media/GPW9z1ibUAAbor4.jpg,2024-06-06 11-07-img_272.png,https://t.co/NW4x0mMe6A,406,42,1
2024-06-06 04:56,🍁,@3166ye,https://twitter.com/yezi3166/status/1798458975857553686/photo/1,Image,https://pbs.twimg.com/media/GPVo5pRagAA5rzb.jpg,2024-06-06 04-56-img_274.png,https://t.co/A3cS4M5BPA,241,19,1
