🍁,3166ye
2024-06-04 13:46,🍁,@3166ye,https://twitter.com/yezi3166/status/1797867561545277476/photo/1,Image,https://pbs.twimg.com/media/GPNPAxLaAAAage0.jpg,2024-06-04 13-46-img_276.png,https://t.co/kDd3RDPE2b,140,15,0
2024-06-04 13:04,🍁,@3166ye,https://twitter.com/yezi3166/status/1797856841441198098/photo/1,Image,https://pbs.twimg.com/media/GPNFQxBaIAAgZxs.jpg,2024-06-04 13-04-img_277.png,https://t.co/9kylTUtXZQ,60,2,0
2024-06-04 10:38,🍁,@3166ye,https://twitter.com/yezi3166/status/1797820209367310805/photo/1,Image,https://pbs.twimg.com/media/GPMj8iRaAAAIqhz.jpg,2024-06-04 10-38-img_279.png,https://t.co/d2AUB84BUb,133,11,1
2024-06-04 10:50,🍁,@3166ye,https://twitter.com/yezi3166/status/1797823118742020537/photo/1,Image,https://pbs.twimg.com/media/GPMmljebQAAIM45.jpg,2024-06-04 10-50-img_278.png,lined https://t.co/akdKKoi2h8,171,14,1
2024-06-04 06:44,🍁,@3166ye,https://twitter.com/yezi3166/status/1797761355178815972/photo/1,Image,https://pbs.twimg.com/media/GPLua1Ja4AE5z6l.jpg,2024-06-04 06-44-img_281.png,https://t.co/7VQ48Rgd5I,171,14,0
2024-06-04 08:47,🍁,@3166ye,https://twitter.com/yezi3166/status/1797792359562010755/photo/1,Image,https://pbs.twimg.com/media/GPMKnfWbwAA7mr-.jpg,2024-06-04 08-47-img_280.png,https://t.co/zFIbUJVm5E,105,6,1
2024-06-03 12:08,🍁,@3166ye,https://twitter.com/yezi3166/status/1797480411838464167/photo/1,Image,https://pbs.twimg.com/media/GPHu5uxbYAA5-5i.jpg,2024-06-03 12-08-img_283.png,https://t.co/NPZ1LXdscv,100,3,0
2024-06-03 19:17,🍁,@3166ye,https://twitter.com/yezi3166/status/1797588484850590023/photo/1,Image,https://pbs.twimg.com/media/GPJRMK9awAAw5vH.jpg,2024-06-03 19-17-img_282.png,Thank you for 1.5K followers https://t.co/IsL2oxJq2Y,184,17,1
2024-06-03 04:58,🍁,@3166ye,https://twitter.com/yezi3166/status/1797372209427820767/photo/1,Image,https://pbs.twimg.com/media/GPGMfigakAEip5-.jpg,2024-06-03 04-58-img_285.png,https://t.co/vBMj34I8CS,62,3,0
2024-06-03 05:58,🍁,@3166ye,https://twitter.com/yezi3166/status/1797387337837711828/photo/1,Image,https://pbs.twimg.com/media/GPGaQFYbAAAsTUj.jpg,2024-06-03 05-58-img_284.png,https://t.co/oFvuN9GipT,133,11,1
2024-06-01 23:55,🍁,@3166ye,https://twitter.com/yezi3166/status/1796933479609090444/photo/1,Image,https://pbs.twimg.com/media/GO_9eHHa8AA91tm.jpg,2024-06-01 23-55-img_290.png,https://t.co/YPMxdk5n7D,80,2,0
2024-06-03 02:36,🍁,@3166ye,https://twitter.com/yezi3166/status/1797336478093312223/photo/1,Image,https://pbs.twimg.com/media/GPFr_vNaIAAwv-o.jpg,2024-06-03 02-36-img_286.png,https://t.co/EKs9MAWkie,3721,491,7
2024-06-02 05:03,🍁,@3166ye,https://twitter.com/yezi3166/status/1797011201316262365/photo/1,Image,https://pbs.twimg.com/media/GPBEKLMaIAAbU5r.jpg,2024-06-02 05-03-img_288.png,https://t.co/EawI0O9KNg,93,4,0
2024-06-02 19:44,🍁,@3166ye,https://twitter.com/yezi3166/status/1797232740464820539/photo/1,Image,https://pbs.twimg.com/media/GPENpOnasAAWtTf.jpg,2024-06-02 19-44-img_287.png,https://t.co/uvyh6bKinI,410,44,2
2024-06-01 20:45,🍁,@3166ye,https://twitter.com/yezi3166/status/1796885777647055031/photo/1,Image,https://pbs.twimg.com/media/GO_SFZxb0AEjVci.jpg,2024-06-01 20-45-img_291.png,https://t.co/byTPsoLtCP,197,19,1
2024-06-02 00:24,🍁,@3166ye,https://twitter.com/yezi3166/status/1796940886326333816/photo/1,Image,https://pbs.twimg.com/media/GPAEMj2aYAA_s1i.jpg,2024-06-02 00-24-img_289.png,https://t.co/sjC0mBXvAw,172,15,0
2024-06-01 05:17,🍁,@3166ye,https://twitter.com/yezi3166/status/1796652141106630947/photo/1,Image,https://pbs.twimg.com/media/GO79mBmbEAEzVam.jpg,2024-06-01 05-17-img_292.png,https://t.co/x9L4T4DKSP,146,21,2
2024-06-01 02:51,🍁,@3166ye,https://twitter.com/yezi3166/status/1796615461041471831/photo/1,Image,https://pbs.twimg.com/media/GO7cPANbcAAO3IX.jpg,2024-06-01 02-51-img_293.png,https://t.co/vtAsaoqRrz,156,15,1
2024-05-31 17:01,🍁,@3166ye,https://twitter.com/yezi3166/status/1796467107938668819/photo/1,Image,https://pbs.twimg.com/media/GO5VTbwaAAAzfX5.jpg,2024-05-31 17-01-img_295.png,https://t.co/4MU6zzzkjM,89,7,0
2024-05-30 23:54,🍁,@3166ye,https://twitter.com/yezi3166/status/1796208586072408463/photo/1,Image,https://pbs.twimg.com/media/GO1qLeFbkAERZBh.jpg,2024-05-30 23-54-img_296.png,https://t.co/ooGC7QTwh0,73,2,0
2024-05-30 23:13,🍁,@3166ye,https://twitter.com/yezi3166/status/1796198358375383257/photo/1,Image,https://pbs.twimg.com/media/GO1g4TgaQAAFLeX.jpg,2024-05-30 23-13-img_297.png,https://t.co/6QZZVQeq5Q,272,27,0
2024-05-30 21:45,🍁,@3166ye,https://twitter.com/yezi3166/status/1796176091079491962/photo/1,Image,https://pbs.twimg.com/media/GO1MoClWcAAN1_x.jpg,2024-05-30 21-45-img_299.png,https://t.co/sxNhtEioYE,179,19,3
2024-05-30 22:42,🍁,@3166ye,https://twitter.com/yezi3166/status/1796190573402964350/photo/1,Image,https://pbs.twimg.com/media/GO1ZylXXUAAhk5O.jpg,2024-05-30 22-42-img_298.png,https://t.co/2qInenOYqJ,49,2,1
2024-05-31 20:41,🍁,@3166ye,https://twitter.com/yezi3166/status/1796522514434379861/photo/1,Image,https://pbs.twimg.com/media/GO6HssHa8AA7j65.jpg,2024-05-31 20-41-img_294.png,Again https://t.co/n25QO3qsWg,158,17,0
2024-05-29 00:11,🍁,@3166ye,https://twitter.com/yezi3166/status/1795488063516455105/photo/1,Image,https://pbs.twimg.com/media/GOra3shaYAAjl9e.jpg,2024-05-29 00-11-img_300.png,Thank you for 1.4K followers https://t.co/DUDPmcmTfN,141,9,2
2024-05-28 23:53,🍁,@3166ye,https://twitter.com/yezi3166/status/1795483627658391904/photo/1,Image,https://pbs.twimg.com/media/GOrW1IzaEAAQFxx.jpg,2024-05-28 23-53-img_301.png,https://t.co/abtryfZ1Ad,265,29,2
2024-05-28 00:17,🍁,@3166ye,https://twitter.com/yezi3166/status/1795127259356873074/photo/1,Image,https://pbs.twimg.com/media/GOmSuAma4AAol-f.jpg,2024-05-28 00-17-img_303.png,https://t.co/ONOv8YiFFz,217,19,1
2024-05-28 11:48,🍁,@3166ye,https://twitter.com/yezi3166/status/1795301080232054933/photo/1,Image,https://pbs.twimg.com/media/GOowz8CaAAAdNSN.jpg,2024-05-28 11-48-img_302.png,Old artwork （2023 HK） https://t.co/XRY1rxTHZA,218,15,4
2024-05-25 18:01,🍁,@3166ye,https://twitter.com/yezi3166/status/1794307751503618265/photo/1,Image,https://pbs.twimg.com/media/GOapYeQaEAAcIAY.jpg,2024-05-25 18-01-img_306.png,https://t.co/Ze8zcyTMXl,177,9,1
2024-05-27 13:35,🍁,@3166ye,https://twitter.com/yezi3166/status/1794965706095616233/photo/1,Image,https://pbs.twimg.com/media/GOj_ygvakAEmMvi.jpg,2024-05-27 13-35-img_304.png,https://t.co/Aio2qaL1VS,408,52,6
2024-05-27 13:20,🍁,@3166ye,https://twitter.com/yezi3166/status/1794961875240952190/photo/1,Image,https://pbs.twimg.com/media/GOj8ToNagAAM3BT.jpg,2024-05-27 13-20-img_305.png,landscape https://t.co/arjXbBvvEK,107,11,0
2024-05-21 11:05,🍁,@3166ye,https://twitter.com/yezi3166/status/1792753581931802641/photo/1,Image,https://pbs.twimg.com/media/GOEj4HKbEAAuCzX.jpg,2024-05-21 11-05-img_309.png,https://t.co/AItpENYOvo,130,7,0
2024-05-23 02:46,🍁,@3166ye,https://twitter.com/yezi3166/status/1793352874791190996/photo/1,Image,https://pbs.twimg.com/media/GONE7K6bwAARFKd.jpg,2024-05-23 02-46-img_308.png,https://t.co/oCPsj4RFpP,144,5,0
2024-05-24 21:12,🍁,@3166ye,https://twitter.com/yezi3166/status/1793993424909316589/photo/1,Image,https://pbs.twimg.com/media/GOWLgCnaQAAZJXN.jpg,2024-05-24 21-12-img_307.png,https://t.co/snNJkv8be7,394,45,3
2024-05-21 01:14,🍁,@3166ye,https://twitter.com/yezi3166/status/1792604816394563852/photo/1,Image,https://pbs.twimg.com/media/GOCckc7asAAmAFp.jpg,2024-05-21 01-14-img_310.png,https://t.co/e9V5Ap4eRy,653,67,1
2024-05-18 18:32,🍁,@3166ye,https://twitter.com/yezi3166/status/1791778848696311897/photo/1,Image,https://pbs.twimg.com/media/GN2tW80bEAA3Sel.jpg,2024-05-18 18-32-img_314.png,https://t.co/oxFGPm1KQ6,322,22,2
2024-05-19 18:07,🍁,@3166ye,https://twitter.com/yezi3166/status/1792134998411317363/photo/1,Image,https://pbs.twimg.com/media/GN7xRtkbYAA4UEE.jpg,2024-05-19 18-07-img_311.png,Thank you for 1.3K followers https://t.co/mefy19HHjw,252,22,6
2024-05-19 17:31,🍁,@3166ye,https://twitter.com/yezi3166/status/1792125993584660596/photo/1,Image,https://pbs.twimg.com/media/GN7pFjwa8AEN-QB.jpg,2024-05-19 17-31-img_312.png,Yezi café https://t.co/dcDj2q0eQ6,203,13,1
2024-05-19 16:15,🍁,@3166ye,https://twitter.com/yezi3166/status/1792106820431122863/photo/1,Image,https://pbs.twimg.com/media/GN7XpeDaQAA6d3o.jpg,2024-05-19 16-15-img_313.png,https://t.co/sDGFAbD1A4,83,7,1
2024-05-17 19:57,🍁,@3166ye,https://twitter.com/yezi3166/status/1791437886774223230/photo/1,Image,https://pbs.twimg.com/media/GNx3QeNbUAA3AEQ.jpg,2024-05-17 19-57-img_316.png,https://t.co/VFMq1LnArO,132,7,0
2024-05-17 20:02,🍁,@3166ye,https://twitter.com/yezi3166/status/1791439262707302725/photo/1,Image,https://pbs.twimg.com/media/GNx4ghFbEAAEqM2.jpg,2024-05-17 20-02-img_315.png,https://t.co/1XSRVhdE3t,379,37,2
2024-05-15 07:33,🍁,@3166ye,https://twitter.com/yezi3166/status/1790525911248580761/photo/1,Image,https://pbs.twimg.com/media/GNk50h4asAAUCtX.jpg,2024-05-15 07-33-img_318.png,wip https://t.co/kJMKLT4096,130,11,1
2024-05-16 20:31,🍁,@3166ye,https://twitter.com/yezi3166/status/1791084136410857489/photo/1,Image,https://pbs.twimg.com/media/GNs1hebbkAAdVa_.jpg,2024-05-16 20-31-img_317.png,https://t.co/JQfchfZOlV,636,67,2
2024-05-15 05:43,🍁,@3166ye,https://twitter.com/yezi3166/status/1790498293463843034/photo/1,Image,https://pbs.twimg.com/media/GNkgs8EacAAF8zn.jpg,2024-05-15 05-43-img_319.png,https://t.co/6rHq2wfEGp,210,26,1
2024-05-14 15:25,🍁,@3166ye,https://twitter.com/yezi3166/status/1790282279258058976/photo/1,Image,https://pbs.twimg.com/media/GNhcPI2bsAAo_7g.jpg,2024-05-14 15-25-img_321.png,Thank you for 1.2K followers https://t.co/qyumUNDngf,205,14,4
2024-05-14 12:55,🍁,@3166ye,https://twitter.com/yezi3166/status/1790244501434585273/photo/1,Image,https://pbs.twimg.com/media/GNg54TFbAAAasv1.jpg,2024-05-14 12-55-img_322.png,https://t.co/AgcI7udWfa,226,30,2
2024-05-14 16:34,🍁,@3166ye,https://twitter.com/yezi3166/status/1790299526408073685/photo/1,Image,https://pbs.twimg.com/media/GNhr7CTaIAAIJCE.jpg,2024-05-14 16-34-img_320.png,A tombstone https://t.co/OMeRPdhh15,282,38,0
2024-05-13 12:31,🍁,@3166ye,https://twitter.com/yezi3166/status/1789876077977915400/photo/1,Image,https://pbs.twimg.com/media/GNbqzLGbAAAxVAy.jpg,2024-05-13 12-31-img_323.png,https://t.co/vBLiSGdX7W,488,53,4
2024-05-12 09:59,🍁,@3166ye,https://twitter.com/yezi3166/status/1789475551264338330/photo/1,Image,https://pbs.twimg.com/media/GNV-hGRbIAA0887.jpg,2024-05-12 09-59-img_325.png,https://t.co/pVgGavjjEt,311,31,0
2024-05-13 01:05,🍁,@3166ye,https://twitter.com/yezi3166/status/1789703341364355122/photo/1,Image,https://pbs.twimg.com/media/GNZNsjfb0AA294C.jpg,2024-05-13 01-05-img_324.png,old artwork https://t.co/fKyQLHKJx1,432,36,2
2024-05-12 03:10,🍁,@3166ye,https://twitter.com/yezi3166/status/1789372467015823696/photo/1,Image,https://pbs.twimg.com/media/GNUgxKBa0AAP7HE.jpg,2024-05-12 03-10-img_326.png,my home https://t.co/iZmN3C6IBX,317,26,0
2024-05-11 10:34,🍁,@3166ye,https://twitter.com/yezi3166/status/1789121785251967082/photo/1,Image,https://pbs.twimg.com/media/GNQ8xjuaQAAhGxc.jpg,2024-05-11 10-34-img_327.png,wip https://t.co/JtAdLMFEEn,111,6,0
2024-05-11 06:34,🍁,@3166ye,https://twitter.com/yezi3166/status/1789061580656964034/photo/1,Image,https://pbs.twimg.com/media/GNQGBIabcAAW-_4.jpg,2024-05-11 06-34-img_328.png,https://t.co/bGm5MSTc8x,217,21,0
2024-05-11 01:49,🍁,@3166ye,https://twitter.com/yezi3166/status/1788989735387722206/photo/1,Image,https://pbs.twimg.com/media/GNPErTnacAE7L2y.jpg,2024-05-11 01-49-img_329.png,https://t.co/25brep8PG4,141,8,0
2024-05-10 13:46,🍁,@3166ye,https://twitter.com/yezi3166/status/1788807818491126035/photo/1,Image,https://pbs.twimg.com/media/GNMfOTAaUAEkwyH.jpg,2024-05-10 13-46-img_330.png,https://t.co/Ds8EwTHY4J,487,43,4
2024-05-10 08:49,🍁,@3166ye,https://twitter.com/yezi3166/status/1788732987938631987/photo/1,Image,https://pbs.twimg.com/media/GNLbKnsaIAAtoq3.jpg,2024-05-10 08-49-img_331.png,https://t.co/M4AcgEaaw5,401,45,2
2024-05-06 00:51,🍁,@3166ye,https://twitter.com/yezi3166/status/1787163273940578390/photo/1,Image,https://pbs.twimg.com/media/GM1HhRhacAAT6XW.jpg,2024-05-06 00-51-img_334.png,refined https://t.co/0mCOvyKLnr,616,60,1
2024-05-04 06:31,🍁,@3166ye,https://twitter.com/yezi3166/status/1786524082131046422/photo/1,Image,https://pbs.twimg.com/media/GMsCLXGb0AAEuoJ.jpg,2024-05-04 06-31-img_337.png,Thank you for 1K followers. Picture by @networkicu https://t.co/PsTJl0TEUn,178,14,6
2024-05-03 23:05,🍁,@3166ye,https://twitter.com/yezi3166/status/1786411659818647628/photo/1,Image,https://pbs.twimg.com/media/GMqb7JUbEAAtCbY.jpg,2024-05-03 23-05-img_338.png,Sketches https://t.co/abSnEssb74,99,11,1
2024-05-03 23:05,🍁,@3166ye,https://twitter.com/yezi3166/status/1786411659818647628/photo/1,Image,https://pbs.twimg.com/media/GMqb7JTaEAAI1NT.jpg,2024-05-03 23-05-img_339.png,Sketches https://t.co/abSnEssb74,99,11,1
2024-05-05 02:18,🍁,@3166ye,https://twitter.com/yezi3166/status/1786822802756218900/photo/1,Image,https://pbs.twimg.com/media/GMwR3LpagAAKOzr.jpg,2024-05-05 02-18-img_335.png,https://t.co/XhpRqFIkAm,253,30,3
2024-05-05 01:15,🍁,@3166ye,https://twitter.com/yezi3166/status/1786806909993202129/photo/1,Image,https://pbs.twimg.com/media/GMwDaFlaMAA2l1L.jpg,2024-05-05 01-15-img_336.png,Old artwork #oc https://t.co/FOtR79O4p7,228,27,0
2024-05-09 16:40,🍁,@3166ye,https://twitter.com/yezi3166/status/1788489292857360649/photo/1,Image,https://pbs.twimg.com/media/GNH9hTUaQAArbgE.jpg,2024-05-09 16-40-img_332.png,https://t.co/KhAHEDvFc8,703,76,0
2024-05-07 17:42,🍁,@3166ye,https://twitter.com/yezi3166/status/1787779960205459875/photo/1,Image,https://pbs.twimg.com/media/GM94Y7ZbQAANhd4.jpg,2024-05-07 17-42-img_333.png,#絵柄が好みって人にフォローされたい https://t.co/lLu5XjIw95,188,17,2
2024-05-03 23:05,🍁,@3166ye,https://twitter.com/yezi3166/status/1786411659818647628/photo/1,Image,https://pbs.twimg.com/media/GMqb7JRbMAACncm.jpg,2024-05-03 23-05-img_340.png,Sketches https://t.co/abSnEssb74,99,11,1
2024-05-02 21:06,🍁,@3166ye,https://twitter.com/yezi3166/status/1786019358223004112/photo/1,Image,https://pbs.twimg.com/media/GMk3Il8a8AALpcM.jpg,2024-05-02 21-06-img_346.png,https://t.co/UvDS3mgdJf,149,16,0
2024-05-03 21:59,🍁,@3166ye,https://twitter.com/yezi3166/status/1786395055693156793/photo/1,Image,https://pbs.twimg.com/media/GMqM0_bb0AAaSrj.jpg,2024-05-03 21-59-img_343.png,#絵柄が好みって人にフォローされたい https://t.co/aFeHV5vJlN,236,31,1
2024-05-03 05:38,🍁,@3166ye,https://twitter.com/yezi3166/status/1786148384098902400/photo/1,Image,https://pbs.twimg.com/media/GMmse09bQAEvV3_.jpg,2024-05-03 05-38-img_344.png,#絵柄が好みって人にフォローされたい https://t.co/Mkrr6XAb5e,228,23,0
2024-05-03 23:05,🍁,@3166ye,https://twitter.com/yezi3166/status/1786411659818647628/photo/1,Image,https://pbs.twimg.com/media/GMqb7JOakAARu9Y.jpg,2024-05-03 23-05-img_341.png,Sketches https://t.co/abSnEssb74,99,11,1
2024-05-03 22:51,🍁,@3166ye,https://twitter.com/yezi3166/status/1786408292664938925/photo/1,Image,https://pbs.twimg.com/media/GMqY3YwbYAAqOt4.jpg,2024-05-03 22-51-img_342.png,#絵柄が好みって人にフォローされたい https://t.co/r4qSPkNwcW,210,30,0
2024-05-02 21:36,🍁,@3166ye,https://twitter.com/yezi3166/status/1786027008960651280/photo/1,Image,https://pbs.twimg.com/media/GMk-F6RbwAAPnj6.jpg,2024-05-02 21-36-img_345.png,Plane (oil painting) https://t.co/cRtUWtPnyF,216,20,4
2024-05-02 18:34,🍁,@3166ye,https://twitter.com/yezi3166/status/1785981077603103039/photo/1,Image,https://pbs.twimg.com/media/GMkUUSsbQAAMWAa.jpg,2024-05-02 18-34-img_347.png,#絵柄が好みって人にフォローされたい https://t.co/MxwJTxgO0x,128,16,1
2024-05-02 17:57,🍁,@3166ye,https://twitter.com/yezi3166/status/1785971982447898712/photo/1,Image,https://pbs.twimg.com/media/GMkMC7jaAAA9990.jpg,2024-05-02 17-57-img_348.png,Thank you for 900 followers https://t.co/stIsXUg3ru,136,15,3
2024-04-30 00:23,🍁,@3166ye,https://twitter.com/yezi3166/status/1784981829361242394/photo/1,Image,https://pbs.twimg.com/media/GMWHfw5bsAAQcVD.jpg,2024-04-30 00-23-img_351.png,sketch https://t.co/vDPwlm6RCY,75,7,1
2024-05-01 11:35,🍁,@3166ye,https://twitter.com/yezi3166/status/1785513352669925613/photo/1,Image,https://pbs.twimg.com/media/GMdq7HOakAA6nnr.jpg,2024-05-01 11-35-img_349.png,#絵柄が好みって人にフォローされたい https://t.co/zb7yVXYqXp,516,51,0
2024-04-29 22:43,🍁,@3166ye,https://twitter.com/yezi3166/status/1784956712178569496/photo/1,Image,https://pbs.twimg.com/media/GMVwqStasAArUHV.jpg,2024-04-29 22-43-img_352.png,https://t.co/DPPr2T8xn6,216,29,0
2024-04-30 20:19,🍁,@3166ye,https://twitter.com/yezi3166/status/1785282740432347371/photo/1,Image,https://pbs.twimg.com/media/GMaZLt6agAAGpjG.jpg,2024-04-30 20-19-img_350.png,landscape https://t.co/lNY4NE4NcR,144,21,1
2024-04-28 22:48,🍁,@3166ye,https://twitter.com/yezi3166/status/1784595587331239960/photo/1,Image,https://pbs.twimg.com/media/GMQoOHUaQAADCXm.jpg,2024-04-28 22-48-img_354.png,snow https://t.co/55kKqFkcV9,144,12,1
2024-04-29 20:21,🍁,@3166ye,https://twitter.com/yezi3166/status/1784921035563020510/photo/1,Image,https://pbs.twimg.com/media/GMVQNrsa4AAKWDI.jpg,2024-04-29 20-21-img_353.png,#oc https://t.co/pIiWZTIFw0,169,27,1
2024-04-28 22:37,🍁,@3166ye,https://twitter.com/yezi3166/status/1784592878901301396/photo/1,Image,https://pbs.twimg.com/media/GMQlwWeagAEXBDg.jpg,2024-04-28 22-37-img_355.png,Very old artwork #oc https://t.co/1T8aiUblzz,216,28,3
2024-04-28 21:37,🍁,@3166ye,https://twitter.com/yezi3166/status/1784577596220756028/photo/1,Image,https://pbs.twimg.com/media/GMQX3CvaQAA05RQ.jpg,2024-04-28 21-37-img_357.png,https://t.co/IC7FLc0Kdh,101,4,1
2024-04-27 23:50,🍁,@3166ye,https://twitter.com/yezi3166/status/1784248835294019724/photo/1,Image,https://pbs.twimg.com/media/GMLs2Y-bwAEhrik.jpg,2024-04-27 23-50-img_359.png,Coconut #oc https://t.co/j6CA7F41Ev,181,18,1
2024-04-28 21:50,🍁,@3166ye,https://twitter.com/yezi3166/status/1784581067015586156/photo/1,Image,https://pbs.twimg.com/media/GMQbA9HaAAAt71x.jpg,2024-04-28 21-50-img_356.png,温室 #絵柄が好みって人にフォローされたい https://t.co/9OKcRMsOPn,152,25,0
2024-04-27 23:44,🍁,@3166ye,https://twitter.com/yezi3166/status/1784247169152962633/photo/1,Image,https://pbs.twimg.com/media/GMLrVkOa0AAu4KW.jpg,2024-04-27 23-44-img_360.png,Thank you for 800 followers. https://t.co/BVDozvYxZV,64,5,2
2024-04-28 20:53,🍁,@3166ye,https://twitter.com/yezi3166/status/1784566671308685690/photo/1,Image,https://pbs.twimg.com/media/GMQN6_waEAAac9L.jpg,2024-04-28 20-53-img_358.png,https://t.co/igX8RvIMXY,207,35,1
2024-04-27 23:40,🍁,@3166ye,https://twitter.com/yezi3166/status/1784246250654859467/photo/1,Image,https://pbs.twimg.com/media/GMLqgA2bUAAG0zw.jpg,2024-04-27 23-40-img_361.png,RV #oc #art https://t.co/QQ5Kgzsw6Z,89,6,1
2024-04-27 23:27,🍁,@3166ye,https://twitter.com/yezi3166/status/1784243051680112874/photo/1,Image,https://pbs.twimg.com/media/GMLnl6sbEAAWtHZ.jpg,2024-04-27 23-27-img_362.png,MHI. Inc Products. #oc https://t.co/toXZoCx0Ee,74,8,1
2024-04-27 00:15,🍁,@3166ye,https://twitter.com/yezi3166/status/1783892565609349497/photo/1,Image,https://pbs.twimg.com/media/GMGo07vaAAAZ02B.jpg,2024-04-27 00-15-img_363.png,https://t.co/4pK5jD5D6o,111,7,1
2024-04-26 23:48,🍁,@3166ye,https://twitter.com/yezi3166/status/1783885872892715286/photo/1,Image,https://pbs.twimg.com/media/GMGiuuyboAA2CSx.jpg,2024-04-26 23-48-img_364.png,"#フォロワー1万以下の神絵師発掘したい
Here are my best artworks. Please repost to help me if you don’t mind. https://t.co/r6p02qUJD8",368,94,4
2024-04-26 23:48,🍁,@3166ye,https://twitter.com/yezi3166/status/1783885872892715286/photo/1,Image,https://pbs.twimg.com/media/GMGiuuvaUAAOKHq.jpg,2024-04-26 23-48-img_365.png,"#フォロワー1万以下の神絵師発掘したい
Here are my best artworks. Please repost to help me if you don’t mind. https://t.co/r6p02qUJD8",368,94,4
